"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655552.138546,1589655552.270849,1589655553.892619,1589655555.235401,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655551.134551,1589655552.24483,1589655553.202554,1589655555.248586,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655553.142399,1589655553.167721,1589655554.565764,1589655555.348567,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655555.155805,1589655555.229634,1589655556.167159,1589655557.479039,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655554.146486,1589655554.576223,1589655556.788987,1589655557.483424,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655556.159761,1589655557.412383,1589655558.397012,1589655560.368876,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655558.167672,1589655558.186872,1589655559.13259,1589655560.469936,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655557.163681,1589655557.44845,1589655559.116267,1589655560.559477,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655559.176874,1589655560.369416,1589655562.057343,1589655563.381652,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655560.186067,1589655560.427783,1589655561.382124,1589655563.484243,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655561.190061,1589655561.217096,1589655562.725248,1589655563.47946,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655563.20335,1589655563.408531,1589655564.371033,1589655566.388302,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655562.194032,1589655563.390311,1589655565.086669,1589655566.489362,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655564.21275,1589655564.23203,1589655565.725481,1589655566.5076,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655566.226104,1589655566.405654,1589655567.369863,1589655569.376215,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655565.222164,1589655566.413469,1589655568.050383,1589655569.475439,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655567.230136,1589655567.249275,1589655568.718408,1589655569.57521,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655568.234133,1589655568.739796,1589655570.995371,1589655571.68471,10
"[[-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963], [-0.127, -0.957, -0.425, 1.22, 7.256, -6.524], [-0.104, -0.909, -0.377, -3.171, -6.037, 2.927], [-0.127, -0.957, -0.425, -0.366, 0.427, -3.963]]",1589655569.243453,1589655569.378007,1589655570.330608,1589655571.690812,10
